app_id,app_package_name,app_name,category_name,developer,number_of_downloads,privacy_policy_link,privacy_policy_raw,privacy_policy_short
1,com.vblast.flipaclip,FlipaClip: Create 2D Animation,Art & Design,Visual Blasters LLC,50M+,https://www.visualblasters.com/flipaclip-privacy-policy.html,,
2,com.adsk.sketchbook,Sketchbook,Art & Design,Sketchbook,100M+,https://www.sketchbook.com/privacy,An error occurred during processing,
3,com.womboai.wombodream,WOMBO Dream - AI Art Generator,Art & Design,Wombo Studios Inc,10M+,https://www.w.ai/privacy-policy,,
4,com.brakefield.painter,Infinite Painter,Art & Design,Infinite Studio LLC,10M+,http://www.infinitestudio.art/painter/privacy_policy.html,"Infinite Studio, LLC built the Infinite Painter app as a Freemium app. This SERVICE is provided by Infinite Studio, LLC at no cost and is intended for use as is.
This page is used to inform visitors regarding our policies with the collection, use, and disclosure of Personal Information if anyone decided to use our Service.
If you choose to use our Service, then you agree to the collection and use of information in relation to this policy. The Personal Information that we collect is used for providing and improving the Service. We will not use or share your information with anyone except as described in this Privacy Policy.
The terms used in this Privacy Policy have the same meanings as in our Terms and Conditions, which is accessible at Infinite Painter unless otherwise defined in this Privacy Policy.
Information Collection and Use
For a better experience, while using our Service, we may require you to provide us with certain personally identifiable information. The information that we request will be retained by us and used as described in this privacy policy.
The app does use third party services that may collect information used to identify you. Link to privacy policy of third party service providers used by the app Google Play Services
Google Analytics for Firebase
Firebase Crashlytics
Log Data
We want to inform you that whenever you use our Service, in a case of an error in the app we collect data and information (through third party products) on your phone called Log Data. This Log Data may include information such as your device Internet Protocol (“IP”) address, device name, operating system version, the configuration of the app when utilizing our Service, the time and date of your use of the Service, and other statistics.
Cookies
Cookies are files with a small amount of data that are commonly used as anonymous unique identifiers. These are sent to your browser from the websites that you visit and are stored on your device's internal memory.
This Service does not use these “cookies” explicitly. However, the app may use third party code and libraries that use “cookies” to collect information and improve their services. You have the option to either accept or refuse these cookies and know when a cookie is being sent to your device. If you choose to refuse our cookies, you may not be able to use some portions of this Service.
Service Providers
We may employ third-party companies and individuals due to the following reasons:
To facilitate our Service;
To provide the Service on our behalf;
To perform Service-related services; or
To assist us in analyzing how our Service is used.
We want to inform users of this Service that these third parties have access to your Personal Information. The reason is to perform the tasks assigned to them on our behalf. However, they are obligated not to disclose or use the information for any other purpose.
Security
We value your trust in providing us your Personal Information, thus we are striving to use commercially acceptable means of protecting it. But remember that no method of transmission over the internet, or method of electronic storage is 100% secure and reliable, and we cannot guarantee its absolute security.
Links to Other Sites
This Service may contain links to other sites. If you click on a third-party link, you will be directed to that site. Note that these external sites are not operated by us. Therefore, we strongly advise you to review the Privacy Policy of these websites. We have no control over and assume no responsibility for the content, privacy policies, or practices of any third-party sites or services.
Children’s Privacy
These Services do not address anyone under the age of 13. We do not knowingly collect personally identifiable information from children under 13. In the case we discover that a child under 13 has provided us with personal information, we immediately delete this from our servers. If you are a parent or guardian and you are aware that your child has provided us with personal information, please contact us so that we will be able to do necessary actions.
Changes to This Privacy Policy
We may update our Privacy Policy from time to time. Thus, you are advised to review this page periodically for any changes. We will notify you of any changes by posting the new Privacy Policy on this page.
Contact Us
If you have any questions or suggestions about our Privacy Policy, do not hesitate to contact us at [email].",
5,com.eyewind.paperone,PaperColor,Art & Design,Colorfit,10M+,http://incolor.cc/en/privacy.html,"Privacy Policy
THIS PRIVACY POLICY WAS UPDATED ON MAY.22TH.2018.
According to the General Data Protection Regulation (GDPR) (EU) 2016/679.
BY INSTALLING, USING, REGISTERING TO OR OTHERWISE ACCESSING THE SERVICES, YOU AGREE TO THIS PRIVACY POLICY AND GIVE AN EXPLICIT AND INFORMED CONSENT TO THE PROCESSING OF YOUR PERSONAL DATA IN ACCORDANCE WITH THIS PRIVACY POLICY. IF YOU DO NOT AGREE TO THIS PRIVACY POLICY, PLEASE DO NOT INSTALL, USE, REGISTER TO OR OTHERWISE ACCESS THE SERVICES. Eyewind reserves the right to modify this Privacy Policy at reasonable times, so please review it frequently. If Eyewind makes material or significant changes to this Privacy Policy, Eyewind may post a notice on Eyewind’s website along with the updated Privacy Policy. Your continued use of Services will signify your acceptance of the changes to this Privacy Policy.
Non-personal data
For purposes of this Privacy Policy, “non-personal data” means information that does not directly identify you. The types of non-personal data Eyewind may collect and use include, but are not limited to: application properties, including, but not limited to application name, package name and icon installed on your device. Your checkin (include like, recommendation) of a game will be disclosed to all Eyewind users.
The data we collect depends on the context of your interactions with us, the choices you make, including your privacy settings, and the products and features you use. The data we collect can include SDK/API/JS code version, browser, Internet service provider, IP address, platform, timestamp, application identifier, application version, application distribution channel, independent deice identifier, iOS ad identifier (IDFA), Android ad master identifier, network card (MAC) address, and international mobile device identification code (IMEI) The equipment model, the terminal manufacturer, the terminal device operating system version, the session start / stop time, the location of the language, the time zone and the network state (WiFi and so on), the hard disk, the CPU, and the battery use, etc.
Eyewind may use and disclose to Eyewind’s partners and contractors the collected non-personal data for purposes of analyzing usage of the Services, investigate, prevent or take action regarding unauthorized use of the services to further develop the Services and other Eyewind services and products.
Use of Personal Data
For purposes of this Privacy Policy, “personal data” means personally identifiable information that specifically identifies you as an individual.
Personal information collected by Eyewind is information voluntarily provided to us by you when you create your account or change your account information. The information includes your Facebook id, name, gender, location and your friends’ id on Facebook. Eyewind also stores your game checkins, likes, dislikes, recommendations and messages.
Eyewind may use collected personal data for purposes of analyzing usage of the Services, providing customer and technical support, managing and providing Services (including managing advertisement serving) and to further develop the Services and other Eyewind services and products. Eyewind may combine non-personal data with personal data. But unless the Law forces us, we will not share any personal data with any unaffiliated third party for any purpose…ever..
The personal data and information includes:
Please note that certain features of the Services may be able to connect to your social networking sites to obtain additional information about you. In such cases, Eyewind may be able to collect certain information from your social networking profile when your social networking site permits it, and when you consent to allow your social networking site to make that information available to Eyewind. This information may include, but is not limited to, your name, profile picture, gender, user ID, email address, your country, your language, your time zone, the organizations and links on your profile page, the names and profile pictures of your social networking site “friends” and other information you have included in your social networking site profile. Eyewind may associate and/or combine as well as use information collected by Eyewind and/or obtained through such social networking sites in accordance with this Privacy Policy.
Disclosure and Transfer of Personal Data
Eyewind collects and processes personal data on a voluntary basis and it is not in the business of selling your personal data to third parties. Personal data may, however, occasionally be disclosed in accordance with applicable legislation and this Privacy Policy.
Eyewind may disclose your personal data to third parties as required by law enforcement or other government officials in connection with an investigation of fraud, intellectual property infringements, or other activity that is illegal or may expose you or Eyewind to legal liability.
Eyewind may also disclose your personal data to third parties when Eyewind has a reason to believe that a disclosure is necessary to address potential or actual injury or interference with Eyewind’s rights, property, operations, users or others who may be harmed or may suffer loss or damage, or Eyewind believes that such disclosure is necessary to protect Eyewind’s rights, combat fraud and/or comply with a judicial proceeding, court order, or legal process served on Eyewind. To the extent permitted by applicable law, Eyewind will make reasonable efforts to notify you of such disclosure through Eyewind’s website or in another reasonable manner.
Besides, If Eyewind becomes involved in a merger, acquisition, or any form of sale of some or all of its assets, we will provide notice before personal information is transferred and becomes subject to a different privacy policy.
Safeguards
Eyewind follows generally accepted industry standards and maintains reasonable safeguards to attempt to ensure the security, integrity and privacy of the information in Eyewind’s possession. Only those persons with a need to process your personal data in connection with the fulfillment of their tasks in accordance with the purposes of this Privacy Policy and for the purposes of performing technical maintenance, have access to your personal data in Eyewind’s possession. Personal data collected by Eyewind is stored in secure operating environments that are not available to the public. To prevent unauthorized on-line access to personal data, Eyewind maintains personal data behind a firewall-protected server. However, no system can be 100% secure and there is the possibility that despite Eyewind’s reasonable efforts, there could be unauthorized access to your personal data. By using the Services, you assume this risk.
Other
Please be aware of the open nature of certain social networking and other open features of the Services Eyewind may make available to you. You may choose to disclose data about yourself in the course of contributing user generated content to the Services. Any data that you disclose in any of these forums, blogs, chats or the like is public information, and there is no expectation of privacy or confidentiality. Eyewind is not responsible for any personal data you choose to make public in any of these forums.
If you are under 15 years of age or a minor in your country of residence, please ask your legal guardian’s permission to use or access the Services. Eyewind takes children’s privacy seriously, and encourages parents and/or guardians to play an active role in their children's online experience at all times. Eyewind does not knowingly collect any personal information from children below the aforementioned age and if Eyewind learns that Eyewind has inadvertently gathered personal data from children under the aforementioned age, Eyewind will take reasonable measures to promptly erase such personal data from Eyewind’s records.
Eyewind may store and/or transfer your personal data to its affiliates and partners in and outside of EU/EEA member states and the United States in accordance with mandatory legislation and this Privacy Policy. Eyewind may disclose your personal data to third parties in connection with a corporate merger, consolidation, restructuring, the sale of substantially all of Eyewind’s stock and/or assets or other corporate change, including, without limitation, during the course of any due diligence process provided, however, that this Privacy Policy shall continue to govern such personal data.
Eyewind regularly reviews its compliance with this Privacy Policy. If Eyewind receives a formal written complaint from you, it is Eyewind’s policy to attempt to contact you directly to address any of your concerns. Eyewind will cooperate with the appropriate governmental authorities, including data protection authorities, to resolve any complaints regarding the collection, use, transfer or disclosure of personal data that cannot be amicably resolved between you and Eyewind.
Legal Basis for Data Processing
We process Personal Data for the purposes set out in this Privacy Policy, as described above. Our legal basis to process personal data includes processing that is: necessary for the performance of the contract with you (for example, to provide you with the services you request and to identify and authenticate you so you may use the Sites); necessary to comply with legal requirements (for example, to comply with applicable accounting rules and to make mandatory disclosures to law enforcement); necessary for our legitimate interests (for example, to manage our relationship with you, to ensure the security of our services, to communicate with you about our products and services); and based on consent by our customers (for example, to place certain cookies and to share your information with third parties for advertising purposes).
International Transfers of Personal Data
Our business may require us to transfer your Personal Data to countries outside of the European Economic Area (“EEA”), including to countries such as the People’s Republic of China or Singapore. We take appropriate steps to ensure that recipients of your Personal Data are bound to duties of confidentiality and we implement measures such as standard contractual clauses. A copy of those clauses can be obtained by contacting our Help Center.
Your Rights
Subject to limitations in applicable law, you are entitled to object to or request the restriction of processing of your Personal Data, and to request access to, rectification, erasure and portability of your own Personal Data.
Where the use of your information is based on consent, you can withdraw this consent at any time without affecting the lawfulness of processing based on consent before its withdrawal.
If you are aware of changes or inaccuracies in your information, you should inform us of such changes so that our records may be updated or corrected. You may lodge a complaint with a supervisory authority if you consider that our processing of your Personal Data infringes applicable law.
We retain your Personal Data as long as needed to provide services or products to you, or as required or permitted by applicable laws, such as tax and accounting laws.
Requests should be submitted by contacting us through email: [email]",
6,com.madcat.easyposer,Easy Pose - 3D pose making app,Art & Design,MadcatGames,10M+,https://madcatgames.tistory.com/22?category=870762,"개인정보 보호정책
본 개인정보 보호정책은 매드캣게임즈의 콘텐츠를 통해 어떤 정보를 어떻게 획득하고 어디에 사용하는지 공개합니다. 당사는 콘텐츠를 사용하는 사용자의 모든 정보가 중요하게 취급되어야 한다는 점을 분명히 인식하고 있습니다.
당사는 서비스를 제공하고 개선하기 위해 귀하의 데이터를 사용합니다. 서비스를 사용함으로써 귀하는 본 정책에 따라 정보의 수집 및 사용에 동의하게 됩니다. 이 개인 정보 보호 정책에 달리 정의되지 않는 한, 이 개인 정보 보호 정책에서 사용된 용어는 우리의 이용 약관과 동일한 의미를 갖습니다.
1. 개인정보 수집 항목 및 방법
1) 귀하가 당사에 제공하는 개인정보
목적 구분 개인정보 항목 ( 필수 ) 수집 방법 회원
간편 가입 SNS 가입 페이스북 , 구글플레이 , 지메일 계정 중 1 가지 ( 이메일 ) 모바일 앱
2) 당사가 자동으로 수집하는 개인정보
항목 설명 모바일 장치 식별자 사용자가 구입한 상품을 분실하는 상황 발생 시 ,
상품 복원 및 환불 등의 문제를 해결하기 위함 .
3) 당사가 파트너로부터 수집하는 개인정보
항목 설명 결제 정보 게임이 실행되는 플랫폼 ( 안드로이드 / 구글플레이 , iOS/ 애플앱스토어 ) 의 데이터
당사는 이메일과 모바일 장치 식별자를 활용하여, 귀하가 서비스를 사용할 때 귀하를 위해 특정 ID를 생성합니다. 특정 ID는 당사에서 서비스하는 컨텐츠를 실행하여 확인할 수 있습니다.
2. 개인정보 처리 및 보유 기간
당사는 귀하의 개인정보 수집 시, 귀하에게 동의 받은 기간 내에서 개인정보를 처리 및 보유합니다. 다만 관계 법령의 규정에 따라 보존할 필요성이 있는 경우에는 관계 법령의 규정에 따라 보존합니다. 또한 당사는 개인정보 도용 등으로 인한 피해 발생 시 복구와 피해자 보호 등을 위해 서비스 가입 시 수집한 개인정보를 해지한 날로부터 최대 14일 동안 임시로 보관할 수 있습니다.
항목 설명 재화 또는 서비스의 제공 재화 또는 서비스의 제공 완료 및 요금결제 정산 완료 시까지 고충 처리를 위한 내부방침에 의한 정보 보유 분실 상품 복원 , 환불을 위한 개인확인 ( 보존기간 3 년 )
3. 개인정보의 파기 절차 및 방법
당사는 원칙적으로 개인정보 수집 및 이용 목적이 달성되거나 귀하의 삭제(탈퇴) 요청에 따라 해당 정보를 지체 없이 파기합니다. 파기절차 및 방법은 다음과 같습니다.
1) 파기 절차 : 이용자의 개인정보는 목적이 달성된 후 별도의 DB (종이의 경우 별도의 서류함)로 옮겨져 내부 방침 및 기타 관련 법령에 의한 정보보호 사유에 따라 일정 기간 보관된 후 파기됩니다. 별도 DB로 옮겨진 개인정보는 법령에 의한 경우가 아니고서는 보유되는 목적 이외의 다른 목적으로 이용되지 않습니다.
2) 파기 방법 : 전자적 파일형태로 저장된 개인정보는 기록을 재생할 수 없는 기술적 방법을 사용하여 삭제됩니다. 종이에 출력된 개인정보는 분쇄나 소각을 통하여 파기됩니다.
3) 개인정보 파기 신청 경로 : 각 컨텐츠의 – [문의하기] – [문의하기] – 이메일이 연결되면 개인정보 파기 신청 메일을 작성하여 개인정보 관리 담당자에게 보내주세요.
이메일: [email]
4. 당사 외 데이터를 볼 수 있는 서비스 당사자
1) 광고회사
매드캣게임즈는 AdMob, Facebook 및 UnityAds를 사용하여 사용자 행동을 익명/통계적으로 캡처합니다. 여기에는 대략적인 지역 정보(예: 국가) 및 사용자가 앱에 액세스한 시기와 장치가 포함됩니다. 이는 기본적인 광고 및 앱 보상을 위한 것이며 AdMob, Facebook 또는 UnityAds 소프트웨어를 다른 목적으로 사용하지 않습니다. 또한 수집된 정보는 당사에서 별도로 보관하거나 사용하지 않습니다. Google, Apple, AdMob 및 UnityAds의 개인정보 보호정책은 다음 URL에서 확인할 수 있습니다.
https://www.google.com/policies/privacy
http://www.apple.com/legal/privacy
https://www.google.com/intl/ko/policies/privacy
https://unity3d.com/kr/legal/privacy-policy
5. 이용자 및 법정대리인의 권리와 그 행사방법
1) 귀하는 당사에 대해 언제든지 다음 각 호의 개인정보 보호 관련 권리를 행사할 수 있습니다.
A. 개인정보 열람 요구
B. 오류 등이 있을 경우 정정 요구
C. 삭제 요구
D. 처리정지 요구
2) 제 1)항에 따른 권리 행사는 당사에 대해 서면, 전화, 전자우편 등을 통하여 하실 수 있으며 당사는 이에 대해 지체 없이 조치하겠습니다.
3) 귀하가 개인정보의 오류 등에 대한 정정 또는 삭제를 요구한 경우에는 당사는 정정 또는 삭제를 완료할 때까지 당해 개인정보를 이용하거나 제공하지 않습니다.
4) 제 1)항에 따른 권리 행사는 이용자의 법정대리인이나 위임을 받은 자 등 대리인을 통하여 하실 수 있습니다. 이 경우 개인정보 보호법 시행규칙 별지 제11호 서식에 따른 위임장을 제출하셔야 합니다.
5) 귀하는 개인정보 보호법 등 관계법령을 위반하여 당사가 처리하고 있는 귀하 본인이나 타인의 개인정보 및 사생활을 침해하여서는 아니 됩니다.
6. 통지의 의무
현행 개인정보취급방침의 내용 추가, 삭제 또는 수정이 있을 시에는 적용일자 최소 7일 이전부터 홈페이지 또는 어플리케이션을 통하여 공지할 것입니다.
7. 개인정보에 관한 질문
개인정보와 관련하여 궁금한 사항이 있으시면 아래의 연락처로 문의해 주시기 바랍니다.
8. 개인정보관리책임자 및 담당자 연락처
귀하는 당사의 서비스를 이용하시며 발생하는 개인정보 보호와 관련하여 개인정보 관리책임자 또는 담당부서로 불만을 제기하실 수 있습니다. 회사는 이용자의 불만사항에 대해 신속하게 대응하겠습니다.
성명 및 책임 성명 : 박기영
대표부서 및 직위: 대표이사
이메일: [email]
공고일: 2018년 1월 1일
최종 수정일: 2022년 10월 22일
변경 전 개인정보처리방침을 확인하고 싶으시다면 아래 더보기 글자를 눌러 주세요.
1차 개인정보보호방침 (2021년 10월 11일)
더보기 1차 개인정보처리방침 (2021년 10월 11일) Introduction
This Privacy Policy discloses what information, how to acquire, and where to use it through the content of Mad Cat Games. Mad Cat Games clearly recognizes that any information from users who use their content should be treated as important.
Personally identifiable information
When you login to the contents of Mad Cat Games, the user ID and billing information are encrypted and stored on the server. The reason for collecting information is to solve problems such as payment errors.
Local information
Madcat Games does not collect information about any area (GPS, location, etc.). Sharing information
Mad Cat Games does not share any personal information with other companies. Deletion of data (Facebook)
In case of Easy Pose authentication through Facebook, the user's email address is encrypted and stored on Easy Pose's server for user identification. If you wish to delete the data, please contact the customer center. Mail for support and inquiriesIn some cases, you may receive an email from a user who has been contacted for assistance. In this case, the information is used only for the intended purpose of the original user such as support. E-Mail: [email]
Advertising company (Only mobile ver.)
MadCat Games uses AdMob, Facebook, and UnityAds to anonymously / statistically capture user behavior. This includes approximate local information (such as country) and devices, when and by which users have accessed the app. This is intended for basic advertising and rewarding of apps, and does not use AdMob, Facebook, or UnityAds software for any other purpose. The information collected is not kept or used separately in Mad Cat Games.
The privacy policy of Google, Apple, AdMob, and UnityAds can be found at the following URL. https://www.google.com/policies/privacy
http://www.apple.com/legal/privacy
https://www.google.com/intl/en/policies/privacy
https://unity3d.com/kr/legal/privacy-policy
Obligation of notice
If the contents of the current Privacy Policy are added, deleted or amended, we will announce at least 7 days prior to the effective date through our website or application. Questions about personal information
If you have any questions about personal information, please feel free to contact us at the address below. Contacts of personal information manager and contact person
You may file a complaint related to the protection of personal information generated by using the company's services as the person in charge of personal information management or the department in charge. The company will respond promptly to the users' complaints.
Name and Responsibilities Name: Park Ki Young
Representatives Department and Title: CEO
E-Mail: [email]
Announcement date: January 01, 2018
Effective Date: October 11, 2021
매드캣게임즈는 귀하의 정보를 소중이 생각하며, 이용자가 더욱 안심하고 서비스를 이용할 수 있도록 최선의 노력을 다할 것을 약속드립니다.",
7,me.bazaart.app,Bazaart Photo Editor & Design,Art & Design,Bazaart Ltd.,1M+,https://bazaart.me/terms#privacy,"V2.6, Last Updated December 12, 2023
These terms of service govern your use of the Bazaart software and website, licensed to you by Bazaart Ltd. You can decide to reject these terms of service, and that you do not agree to them. However, if you do so then you shall have no right to use the software or services.
We develop software and services for photo editing. When using the software and services, we may provide you access to content that we licensed from our partners, and allow you to search photos from all over the web. You own all the rights for your works, but if you do not have a specific permission to use an image, we can’t provide you with that permission.
The content we licensed through our collections is provided with a license (as detailed in the full terms). If you import content from outside our collections (including via our web-search or custom fonts), you may do so, but you are required to receive permission from the copyright holders. This means that we don’t claim any ownership of your images.
Also, we may allow you to backup your photos, or to share them with your friends via other social networks, all according to functionality of the services.
Please take note that when using our services some information may be processed by third parties: photos may be processed by image processing services, statistical information may be collected by our service providers and technical information may be collected for improving the service.
Lastly, this service is made on an AS-IS basis; we can’t be held liable for any damage: not if your phone heats up and blows, not if your data is lost and not if your photos are published on the web publicly.
Please take the time to read the full terms of service, as they are the final and definite agreement we have.
Sign-Up and Registration
1. Eligibility. When enrolling into the service, you represent and warrant that: (i) you are either over 18 years of age, or if you’re over 13 and under 18, you obtained your legal guardian’s consent to these terms;(ii) you are the physical owner of your device. This means that you cannot use a cellphone you received from the workplace in order to install this application without your employer’s consent; (iii) you are not a sex offender, nor have you been convicted with any violent crime or any crime against your children.
2. There Is No Mandatory Signup. We do not coerce you into signing up for the service. We encourage it.
