app_id,app_package_name,app_name,category_name,developer,number_of_downloads,privacy_policy_link,privacy_policy_raw,privacy_policy_short
3. Signup. You may either sign up using Google, Meta, or Apple’s sign-in methods. Your use of the service is dependent on access to these services.
Services
We offer the following services, each of them is a “service” by itself, and all are considered a “service” under this agreement.
4. We may allow you to perform certain photo editing and manipulation services. These may be changed from time to time.
5. We may allow you to publish your photos on the web. If you wish to do so, you can upload your photos to other services.
6. We may allow you to share your works with third parties, such as WhatsApp or other services. If you share content via these services, you are required to adhere to their terms of service.
7. We may allow you to add different filters, import content (including music) from selected vendors, or search the web for content. When you use our web-search function, you acknowledge that we cannot inspect each image’s usage rights and licenses and therefore we cannot provide you with any guarantee that such image may be used and you assume all risks pertaining to such activity.
a. Icons you import from the Noun Project through our shapes function are independently licensed under a Creative-Commons Share Alike license.
b. Content you incorporate from Pexels is permitted for use under their applicable license and their restrictions. Please use the hyperlink to review their usage and avoid infringing on Pexels’ rights and Pexels’ users rights.
c. Content from Epidemic Sound is licensed under their respective license and solely for personal use.
d. Content from Stable Diffusion is licensed under Stability.AI’s terms and privacy policy and it has material content restrictions on the use and distributions. Please check such licenses before using this feature.
e. Content from Astria is licensed or owned according to their content policy, privacy policy and terms and conditions and the content you create would be subject to their legal agreements.
8. We may allow you to incorporate your own fonts into your works, where you choose and manage the fonts. You should inspect the licenses for these fonts and see that you are permitted to use them in your works before uploading them to our service or distributing them to the public.
9. We may also offer premium features for paid users. These may include advanced tools and access to more licensed content and graphic resources.
10. We may allow you to backup your photos, either to your iCloud account or to another backup service. This service might be made available in part only for registered users, or only for paying users.
Each of the services may be deprecated or removed at any time.
Content Policy
This content policy applies both to the content you submit through the service for us to use, share with other via the service or third parties, and for content others submit that you may use.
11. By either providing us with visual, textual, audiovisual, or other material or by using our service to share content, You hereby accept this content policy as set forth. You acknowledge that any violation of the content policy may cause termination of your service, removal of your content and legal action by both ourselves and the person whose rights were infringed.
12. For the purpose of this policy, the term Content shall refer to images and/or text and/or videos used by yourself while creating content through the service and published through it.
13. License. You hereby warrant that you are the sole owner and proprietor of any Content you distribute through the service, or that you are allowed to post it under this content policy. You hereby grant us an irrevocable, permanent, unlimited, world-wide, royalty-free, sublicensable, non-exclusive license to use your Content according to the functionality of service and through other third party services, including the creation of derivative works and the creation of three dimensional works. If you shared your Content via a third party service, then you grant each person you shared your Content with the right to send this Content to third parties, and to display, store or use this Content via such third party and according to its terms of service.
14. Our License To You. We provide you, as our user, a limited, non-transferrable, non-sublicensable, license to use all the images and works made available via the services to create your own photos through the services. If you prepare digital or physical items containing our licensed content, then you may only use it for 5,000 units. This applies for digital downloads, prints, handouts and physical devices or copies. This means you can use our image banks, our libraries and our filters. However, you cannot reuse, resell or license to others our licensed content or otherwise convey it in a manner which does not reflect major alterations. This, for example, means that you can use the backgrounds we provide for photos under this limitation, but you cannot just copy these backgrounds and reuse them in a different application or sell them to a stock-photo website. If you plan to use our licensed content in more than 5,000 units, contact us and we will review the usage and may allow you to do so according to our discretion. The Software is bundled with fonts, licensed under the SIL Open Font License v1.1. Links to these fonts are available at https://www.bazaart.me/attribution. AI generated Images may have additional restrictions based on their origin. We request that if you plan to use them in any commercial or public manner, you review these terms and the terms of their generative service before distributing them.
15. Publicity License. You hereby grant us permission to use your name, image, information and likeness in relation to the content you posted. Meaning, that we may use your face, photos and profile photo to promote the Content.
16. Offensive Content. You hereby warrant that your Content is not offensive and does not infringe the right of any third party, including, but not only:
Intellectual Property Infringing . Your content does not infringe any third party copyright, design, patent, trademark, trade secrets or any other intellectual property rights.
. Your content does not infringe any third party copyright, design, patent, trademark, trade secrets or any other intellectual property rights. Pornography . Your Content does not contain any text, image or depiction including extreme nudity, profanity, sexual activity, sexual innuendos, sexually offensive or otherwise obscene. We may allow artistic nudity and non-pornographic use of exposed bodies.
. Your Content does not contain any text, image or depiction including extreme nudity, profanity, sexual activity, sexual innuendos, sexually offensive or otherwise obscene. We may allow artistic nudity and non-pornographic use of exposed bodies. Slanderous . Your Content does not slander, defame or otherwise harm the good name of others.
. Your Content does not slander, defame or otherwise harm the good name of others. Hate Speech and Racism. Your Content does not include any hate speech or racist opinions, as well as does not incite others to violent acts against persons solely based on their inclusion in a specific group.
17. Warranty. You hereby warrant that you are either the sole proprietor or a designated licensee of your Content and that no other party’s rights are infringed or violated by your use of the content and the Service. You moreover warrant that no legal claim, dispute or lawsuit was filed against You or threatened against You for publishing content through the service.
18. Notice & Takedown. if you believe that any content hosted or posted using our services may infringe or violate any of your rights or applicable law; do contact us at [email] and we will investigate such complaint. Following the complaint, we will let the user who submitted the content know about it, and might inquire about its posting. Please note that our moderation, restoration or deletion of content does not mean that we are liable for the content in any form or under any law.
Fees and Payment
19. We may charge our fees through your Apple or Google account or independently; Google and Apple may offer refunds solely according to their policies. Our subscription is monthly or yearly recurring, and you may terminate it at any time. We may offer other payment options.
20. Payments are automatically recurring and are based on billing cycles. No refunds are provided once a billing cycle begins. Nothing in this section may limit other consumer rights you may have under applicable laws that cannot be waived.
Software License
21. We provide you with a limited, non-sublicensable, temporary, license to use our software. You may not provide any person with a copy of our software, nor may you reverse-engineer, decompile, circumvent or otherwise attempt to make our software’s source code or features available. You may not attempt to obtain Premium functionality without a Premium account. We may revoke your license at any time and for any reason.
Privacy Policy
22. You are not required under law to provide us with any information. However, if you do not provide us with such information we will not be able to provide you with the services.
23. What Personally Identifiable Information Do We Retain? We collect some raw information which may be considered as personally identifiable, which is technical information about your device, such as your IP address, your operating system and other technical information. Moreover, when you register, we may retain the information you provided us at registration, including your name, photo and email address. If you use one of our server side services, we may also retain a copy of the data submitted to our server for a limited time. This Server Side Data may include a copy of the photos processed through the service, as well as technical data relating to it. Server Side Data is deleted periodically after a short period of time, which is usually a few days.
24. What Non-Personally Identifiable Information Do We Retain? We also process information about your use of the services and other aggregate information which may not be reidentified.
25. How Do We Process This Information? We use the information to provide you with the services and to improve the services. We also use Server Side Data for quality control and improving the services. We protect your privacy and will use your information only for the required purposes to provide the services, improve them, and according to applicable laws. We may use your email address with third party services, including Amplitude for analytics and Paddle for payments. These services operate under confidentiality obligations in respect to your personal data.
26. Who Are The Third Parties Who Have Access To This Information? We provide access to our employees, who are under strict confidentiality obligations, and to several third parties who provide us with services. We use the following third party services: (i) Apple Analytics; (ii) Facebook; (iii) AppsFlyer ; (iv) Amplitude; (v) OneSignal; (vi) Google Payments ; (vii) Google Analytics; (viii) Firebase; (ix) Hotjar Analytics; (x) Sentry.io.
27. We may also use the following services to process images or provide you parts of the services: (i) Unsplash; (ii) Microsoft; (iii) Kaleido.AI; (iv) Noun Project; (v) Pexels; (vi) Astria; (vii) Stability.ai; (viii) Replicate Inc.
28. We use Paddle to process payments.
29. Can We Contact You With Promotional Offers? Yes. We may use the information you provided us, including your email address and phone numbers to provide you with promotional offers and newsletters. We may also contact you if we believe your account was compromised.
30. What About Cookies? We use both first party and third party cookies to provide tailored solutions, payments, session management and provide better services. You may opt-out of the cross-site targeting cookies, but without our essential cookies you may not be able to use the service.
31. Can You Review or Remove Your Information?Yes. You can always review your information using our software and panel. You can also request to delete all relevant information.
32. Compliance With Law Authorities. We comply with competent and authorized law authorities and shall provide them with information should we receive a valid request.
No Warranty
33. We supply the service on an “as-is” and “as-available” basis. Your use of the service is at your own risk and under your liability. We make no warranty that (i) the service will meet your requirements and (ii) the service will be uninterrupted, timely, secure, or error-free and (iii) the results that may be obtained from the use of the service will be accurate or reliable and (iv) the quality of any products, services, information, or other material purchased or obtained by You through the Service will meet your expectations, or (v) any errors in the Service will be corrected.
Liability
34. For no case and for no reason shall we be held liable for any damages, direct or indirect, consequential, exemplary, physical or special, to you, any other user or any third party due to its misperformance of duties herein. We provide Service on an AS-IS basis and shall not be held liable, to the extent permitted by law, by any case of misconduct, negligence, gross negligence, malice or any other mean, to any damages or loss of property, including loss of your funds, damages to virtual property, reputation and business reputation, user account information including login information, loss of profits, loss of good name, all resulting from the use or inability to use the services. Our liability for direct damages shall be limited to the fees that you actually paid us during the thirty days prior to the event causing the damage.
Indemnity
35. You hereby warrant and agree to hold us harmless and to indemnify us for any damage, loss, expense, legal expense or cost incurred as a result of your use of the services in direct violation of these terms of service, including any false representation.
Support
36. We provide limited support during regular business hours. Support is provided by email. We may use other support services from time to time. We cannot guarantee the response time for support, but we may provide service according to our own discretion, which might mean that paying customers shall receive faster response times.
Terminating Use of the Service
37. We shall have the right to terminate your use of the service or to terminate the service at any time and by providing a 30 day prior notice.
38. Moreover, we may terminate your use of the service at any time and without prior written notice in any case where you breached these terms and such breach may cause us irreparable harm.
Availability
39. We might disable the service from time to time for scheduled backups, maintenance or upgrades. In some extreme cases, where urgent maintenance is required, we may disable the service immediately and without notice.
Amending These Terms
40. We may amend these terms from time to time, provided that you shall be informed through electronic communication on such amendment and shall be granted the option to terminate your agreements with us by providing a 30 days prior written notice.
Governing Laws, Jurisdiction, No Class Action
41. The laws of the state of Israel shall exclusively govern these terms of service. Any dispute you may raise against us must be brought solely in the competent courts of the Tel-Aviv district. You undertake to initiate only suits on your behalf and not to file any class action lawsuit against us.",
8,com.sweefitstudios.draweyes,How to Draw Anime Eyes,Art & Design,Sweefit Studios,1M+,http://www.sweefitstudios.com/,"Privacy Policy
This privacy policy has been written for the sole purpose of explaining how we collect and use the information as well as what information that might be when you visit or use any of the Sweefit Studios products and services. By accessing and/or using this or any affiliated websites, you are agreeing to the policies and practices described in this Privacy Policy.
What information do we obtain and how is it used?
Automatically Collected Information
We do not collect any user provided information, but we may collect certain information automatically, including, but not limited to, the type of mobile device you use, your mobile devices unique device ID, the IP address of your mobile device, your mobile operating system, the type of mobile Internet browsers you use, and information about the way you use the apps and games.
Do we collect precise real time location information of the device?
We do not collect precise information about the location of your mobile device.
Do third parties see and/or have access to information obtained by Sweefit Studios?
Yes. We will share your information with third parties only in the ways that are described in this privacy statement.
We may disclose Automatically Collected Information:
– as required by law, such as to comply with a subpoena, or similar legal process;
– when we believe in good faith that disclosure is necessary to protect our rights, protect your safety or the safety of others, investigate fraud, or respond to a government request;
– with our trusted services providers who work on our behalf, do not have an independent use of the information we disclose to them, and have agreed to adhere to the rules set forth in this privacy statement.
– if Sweefit Studios is involved in a merger, acquisition, or sale of all or a portion of its assets, the new owner and/or partner will have access to all the information collected provided that the mentioned policies and principles of the privacy policy are followed and respected as stated above.
– to advertisers and third party advertising networks and analytics companies as described in the section below
Automatic Data Collection and Advertising
We may work with analytics companies to help us understand how our apps and games are being used, such as the frequency and duration of usage. We work with advertisers and third party advertising networks, who need to know how you interact with advertising provided in our services which help us keep the applications free. Advertisers and advertising networks use some of the information collected by the our services, including, but not limited to, the unique identification ID of your mobile device and your mobile telephone number. To protect the anonymity of this information, we use an encryption technology to help ensure that these third parties can’t identify you personally. These third parties may also obtain anonymous information about other applications you’ve downloaded to your mobile device, the mobile websites you visit, your non-precise location information (e.g., your zip code), and other non- precise location information in order to help analyze and serve anonymous targeted advertising in our apps and elsewhere. We may also share encrypted versions of information you have provided in order to enable our partners to append other available information about you for analysis or advertising related use.
AdMob
AdMob is one of the world’s largest mobile advertising platforms and claims to serve more than 40 billion mobile banner and text ads per month across mobile Web sites and handset applications. Read about their privacy policy here.
Children’s Personal Information
We do not knowingly collect children’s personal information without parental consent, except as permitted under applicable laws such as the U.S. Children’s Online Privacy Protection Act (COPPA) and the EU General Data Protection Regulation (GDPR). If you are a parent of a child playing the apps or games, you may review or have your child’s personal information deleted and refuse the further collection of his or her personal information by contacting us at [email]. Please contact us at [email] if you believe we are collecting a child’s personal information in violation of COPPA or the GDPR and we will delete this information as quickly as possible.
Contact us
If you have any questions regarding privacy while using our products and services, or have questions about our practices, please contact us via email at [email].
Changes to this Privacy Policy
This Privacy Policy may be updated from time to time for any reason. You are advised to consult this Privacy Policy regularly for any changes, as continued use is deemed approval of all changes.
Last updated: September 01, 2019",
9,invitaciones2.para.cumpleanos,fondos para Invitaciones,Art & Design,Creaciones TYTY,50K+,http://www.e-droid.net/privacy.php?ida=1344247&idl=en,,
10,com.brakefield.idfree,Infinite Design,Art & Design,Infinite Studio LLC,10M+,http://www.infinitestudio.art/design/privacy_policy.html,"Infinite Studio, LLC built the Infinite Design app as a Freemium app. This SERVICE is provided by Infinite Studio, LLC at no cost and is intended for use as is.
This page is used to inform visitors regarding our policies with the collection, use, and disclosure of Personal Information if anyone decided to use our Service.
If you choose to use our Service, then you agree to the collection and use of information in relation to this policy. The Personal Information that we collect is used for providing and improving the Service. We will not use or share your information with anyone except as described in this Privacy Policy.
The terms used in this Privacy Policy have the same meanings as in our Terms and Conditions, which is accessible at Infinite Design unless otherwise defined in this Privacy Policy.
Information Collection and Use
For a better experience, while using our Service, we may require you to provide us with certain personally identifiable information. The information that we request will be retained by us and used as described in this privacy policy.
The app does use third party services that may collect information used to identify you. Link to privacy policy of third party service providers used by the app Google Play Services
Google Analytics for Firebase
Firebase Crashlytics
Log Data
We want to inform you that whenever you use our Service, in a case of an error in the app we collect data and information (through third party products) on your phone called Log Data. This Log Data may include information such as your device Internet Protocol (“IP”) address, device name, operating system version, the configuration of the app when utilizing our Service, the time and date of your use of the Service, and other statistics.
Cookies
Cookies are files with a small amount of data that are commonly used as anonymous unique identifiers. These are sent to your browser from the websites that you visit and are stored on your device's internal memory.
This Service does not use these “cookies” explicitly. However, the app may use third party code and libraries that use “cookies” to collect information and improve their services. You have the option to either accept or refuse these cookies and know when a cookie is being sent to your device. If you choose to refuse our cookies, you may not be able to use some portions of this Service.
Service Providers
We may employ third-party companies and individuals due to the following reasons:
To facilitate our Service;
To provide the Service on our behalf;
To perform Service-related services; or
To assist us in analyzing how our Service is used.
We want to inform users of this Service that these third parties have access to your Personal Information. The reason is to perform the tasks assigned to them on our behalf. However, they are obligated not to disclose or use the information for any other purpose.
Security
We value your trust in providing us your Personal Information, thus we are striving to use commercially acceptable means of protecting it. But remember that no method of transmission over the internet, or method of electronic storage is 100% secure and reliable, and we cannot guarantee its absolute security.
Links to Other Sites
This Service may contain links to other sites. If you click on a third-party link, you will be directed to that site. Note that these external sites are not operated by us. Therefore, we strongly advise you to review the Privacy Policy of these websites. We have no control over and assume no responsibility for the content, privacy policies, or practices of any third-party sites or services.
Children’s Privacy
These Services do not address anyone under the age of 13. We do not knowingly collect personally identifiable information from children under 13. In the case we discover that a child under 13 has provided us with personal information, we immediately delete this from our servers. If you are a parent or guardian and you are aware that your child has provided us with personal information, please contact us so that we will be able to do necessary actions.
Changes to This Privacy Policy
We may update our Privacy Policy from time to time. Thus, you are advised to review this page periodically for any changes. We will notify you of any changes by posting the new Privacy Policy on this page.
Contact Us
If you have any questions or suggestions about our Privacy Policy, do not hesitate to contact us at [email].",
