app_id,app_package_name,app_name,category_name,developer,number_of_downloads,privacy_policy_link,privacy_policy_short,privacy_policy_third_party_services
2,com.brakefield.painter,Infinite Painter,Art & Design,Infinite Studio LLC,10M+,http://www.infinitestudio.art/painter/privacy_policy.html,"Infinite Studio, LLC developed the Infinite Painter app, a freemium service, with no costs attached. Our Privacy Policy explains our standards for personal information collection, usage, and disclosure. By utilizing this service, you comply with the data collection and use according to this policy, aiming to enhance the service. Personal information we collect will not be shared apart from the conditions stated in this policy.
We might ask for specific personal identifiable information for a superior service experience. The requested data will be stored and used according to our Privacy Policy. Third-party services we use may collect data for identification purposes. Some third-party services include Google Play Services, Google Analytics for Firebase, and Firebase Crashlytics.
In case of an app error, we collect Log Data, which may include IP address, device name, OS version, app configuration when using our Service, service usage time and date, and various stats.
Although we don't explicitly use cookies, third-party code and libraries might use them to collect data and improve their services. You can choose to accept or refuse these cookies.
We may collaborate with third parties to improve our service, deliver the service, perform service related tasks, or assist with usage analysis. These third parties will have access to your data for their assigned service purposes, but are bound to respect its confidentiality.
While we strive to protect your given personal information using commercially accepted methods, complete security cannot be guaranteed due to internet associated risks.
Our service may provide links to external sites which we do not control, hence we suggest reviewing their privacy policies.
Our Services are not intended for anyone under 13. If a child under 13 gives personal information, it is promptly removed.
This Privacy Policy may occasionally update. You're advised to review periodically for changes.
For queries or suggestions, contact us at [email].","Several third-party services that are being used:
1. Google Play Services
2. Google Analytics for Firebase
3. Firebase Crashlytics
4. Unnamed third-party code and libraries that could potentially use cookies
5. Unspecified third parties for service improvement, delivery, and usage analysis."
4,com.madcat.easyposer,Easy Pose - 3D pose making app,Art & Design,MadcatGames,10M+,https://madcatgames.tistory.com/22?category=870762,"Privacy Policy
This Privacy Policy discloses the nature of the information, how it's obtained and used through the content of Mad Cat Games. We are keenly aware of the importance of our users' information.
We use your data to provide and enhance our services. By utilizing our services, you agree to the collection and use of information following this policy. Unless otherwise defined in this Privacy Policy, the terms used in this Privacy Policy have the same meanings as our Terms and Conditions.
1. Personal Information Collection and Method
1) Personal information you provide to us
Information including your SNS registration details like Facebook, Google Play, Gmail accounts (email).
2) Personal Information we automatically collect
These include mobile device identifiers for resolving issues related to lost products.
3) Personal information we collect from partners
This includes payment data from the platform where the game is running (Android / Google Play, iOS / Apple App Store).
We use your email and mobile device identifier to create a specific ID when you use our services.
2. Personal Information Processing and Retention Period
We process and retain your personal information within the time you agreed upon at the time of collection. However, if we need to keep it based on regulatory requirements, it is preserved according to those rules.
3. Personal Information Destruction Procedure and Method
Upon achieving the purpose of collecting and using personal information or upon your deletion (withdrawal) request, we destroy the information promptly.
4. Advertisers
MadCat Games employs AdMob, Facebook, UnityAds to anonymously/statistically capture user behavior.
5. User Rights and How to Exercise Them
You can exercise your personal information rights at any time.
6. Notification Obligations
In case of an amendment to the current privacy policy, we will announce it at least 7 days in advance via our website or application.
7. Questions Regarding Personal Information
Contact us if you have any questions regarding personal information.
8. Personal Information Manager and Responsible Contact Details
You may lodge a complaint related to personal information protection while using our services. We ensure a swift response to user complaints.
Name: Park Ki Young
Department and Position: CEO
Email: [email]
Announcement Date: January 1, 2018
Last Modified: October 22, 2022
Mad Cat Games regards your information as precious and promises to make every effort to ensure our users' peace of mind when using our services.","Several third-party services. These include:
1) Facebook: This service is used for SNS registration details.
2) Google Play: Information obtained from here also includes the Gmail accounts for registration details. Furthermore, payment data is collected from this platform where the game is running.
3) iOS / Apple App Store: Payment data from the game being run on this platform are collected as well.
4) AdMob, Facebook, UnityAds: Mad Cat Games employs these for anonymously or statistically capturing user behavior.
5) Gmail: Users email addresses pertaining to Gmail accounts are mentioned under the personal information collection section."
5,me.bazaart.app,Bazaart Photo Editor & Design,Art & Design,Bazaart Ltd.,1M+,https://bazaart.me/terms#privacy,"Version 2.6, Last updated: December 12, 2023
These terms of service govern your use of Bazaart software and website. If you reject these terms, your right to use the software or services will be forfeited.
Our software and services provide you access to sourced content. We hold no rights over your works. The use of images will require specific permission.
For copyright reasons, you must obtain permission to import content from outside our collections when using our services.
Our services allow you to backup your photos and share them via social networks. Third parties may process some of your information when using our services, and we operate on an AS-IS basis.
To utilize our services, you may register and sign up via Google, Meta, or Apple's identity methods.
We provide services including photo editing, publishing photos on the web, sharing works, adding filters, importing content, and availing of features for paid users. Each service you use is a ""service"" on its own.
Our content policy applies to the content you submit through the service. You warrant that you own the content you distribute or have permission to do so.
Regarding fees and payments, we charge our fees through your Apple or Google account or independently. Our subscription is recurring and can be terminated at any time.
Our software license grants you a temporary license to use our software.
Your provision of personal information is not legally mandatory, but without it, we cannot provide our services. We assure you that your information will be used only for providing and improving our services and will be protected.
We offer the service on an AS-IS basis and cannot guarantee that it will meet your expectations or that there will be no errors. Our liability for direct damages will be limited to the fees that you have paid us in the last 30 days.
Support is provided by email during regular business hours. We can terminate your use of the service at any time, with prior notice.
The service may be disabled from time to time for maintenance, backup, and upgrades. We can amend these terms and notify you of changes.
The governing laws are of the state of Israel. All disputes must be settled in the courts of the Tel-Aviv district. No class action lawsuits are allowed.","Third-party services such as Google, Meta (Facebook), and Apple's identity methods for user registration and sign-up. Also, the policy mentions that fees are charged through the user's Apple or Google account."
7,com.brakefield.idfree,Infinite Design,Art & Design,Infinite Studio LLC,10M+,http://www.infinitestudio.art/design/privacy_policy.html,"Infinite Studio, LLC created the Infinite Design app. This free service is provided as is. This policy outlines our stance towards collecting, using, and disclosing Personal Information from users of our Service. Consent to this policy is inferred by use of our Service. The Personal Information gathered helps in enhancing our Service and will only be used as stated in this privacy policy.
Certain personal data might be requested for a better user experience. This data is retained and used as outlined in this policy. Third party services that might collect user-identifying information are utilized by the app, including Google Play Services, Google Analytics and Firebase Crashlytics.
If the app encounters an error, Log Data, which can include your IP address, device name, operating system version, app configuration, usage time, and other stats, might be collected.
Cookies are small data files often used to uniquely identify users. This app does not explicitly use them but may use third-party code and libraries that do. Users can accept or refuse these cookies. However, refusing might limit the usage of some parts of the Service.
Third-party companies might be used to facilitate, provide, conduct or analyze our Service. These third parties will have limited access to your Personal Information to carry out assigned tasks and are obligated to protect this information.
Despite our security efforts, remember that no internet transmission or electronic storage method is completely secure and reliable.
This Service may contain third-party site links. We recommend users to check the Privacy Policies of these sites as we are not responsible for them.
The Services aren't intended for anyone under 13 years. If aware that a child has provided personal information, immediate action will be taken after notification.
This Privacy Policy can be updated periodically. Any changes will be posted on this page. Contact us for any privacy policy queries or suggestions at [email].","Several third-party services that are linked for usage. These are:
1. Google Play Services
2. Google Analytics
3. Firebase Crashlytics"
